Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length choteáis: 100.00% (1/1)
  Token length chotáis: 100.00% (1/1)
  Token length chuleáis: 100.00% (1/1)
  Token length chupáis: 100.00% (1/1)
  Token length churrasqueáis: 100.00% (1/1)
  Token length chusmeáis: 100.00% (1/1)
  Token length chutáis: 100.00% (1/1)
  Token length ciais: 0.00% (0/1)
  Token length ciberacosáis: 100.00% (1/1)
  Token length cilindráis: 0.00% (0/1)
  Token length cimbreáis: 0.00% (0/1)
  Token length cimbráis: 0.00% (0/1)
  Token length cimáis: 0.00% (0/1)
  Token length cinceláis: 0.00% (0/1)
  Token length cincháis: 0.00% (0/1)
  Token length cinematografiáis: 0.00% (0/1)
  Token length cingláis: 0.00% (0/1)
  Token length cintiláis: 0.00% (0/1)
  Token length circuláis: 100.00% (1/1)
  Token length circuncidáis: 0.00% (0/1)
  Token length circunferís: 100.00% (1/1)
  Token length circunnavegáis: 100.00% (1/1)
  Token length circunvenís: 0.00% (0/1)
  Token length circunvoláis: 0.00% (0/1)
  Token length ciudadanizáis: 100.00% (1/1)
  Token length civilizáis: 100.00% (1/1)
  Token length cizalláis: 0.00% (0/1)
  Token length cizañáis: 0.00% (0/1)
  Token length clamoreáis: 0.00% (0/1)
  Token length clamáis: 100.00% (1/1)
  Token length clarificáis: 100.00% (1/1)
  Token length clasificáis: 100.00% (1/1)
  Token length claudicáis: 0.00% (0/1)
  Token length clausuráis: 0.00% (0/1)
  Token length claváis: 100.00% (1/1)
  Token length climatizáis: 100.00% (1/1)
  Token length cliqueáis: 0.00% (0/1)
  Token length clocáis: 0.00% (0/1)
  Token length clonáis: 0.00% (0/1)
  Token length cloqueáis: 100.00% (1/1)
  Token length clorináis: 0.00% (0/1)
  Token length cloroformizáis: 100.00% (1/1)
  Token length coactuáis: 100.00% (1/1)
  Token length coaguláis: 0.00% (0/1)
  Token length coaligáis: 100.00% (1/1)
  Token length coanimáis: 100.00% (1/1)
  Token length coauspiciáis: 0.00% (0/1)
  Token length cobijáis: 100.00% (1/1)
  Token length cocináis: 100.00% (1/1)
  Token length codeáis: 100.00% (1/1)
  Token length codiciáis: 0.00% (0/1)
  Token length codificáis: 100.00% (1/1)
  Token length coeditáis: 0.00% (0/1)
  Token length coestructuráis: 0.00% (0/1)
  Token length coevolucionáis: 100.00% (1/1)
  Token length coexistís: 100.00% (1/1)
  Token length cofinanciáis: 0.00% (0/1)
  Token length cogitáis: 0.00% (0/1)
  Token length cohabitáis: 100.00% (1/1)
  Token length cohecháis: 0.00% (0/1)
  Token length cohibís: 0.00% (0/1)
  Token length cohondéis: 0.00% (0/1)
  Token length cohonestáis: 0.00% (0/1)
  Token length coimeáis: 100.00% (1/1)
  Token length coincidís: 100.00% (1/1)
  Token length cojeáis: 100.00% (1/1)
  Token length colaboráis: 100.00% (1/1)
  Token length colcháis: 0.00% (0/1)
  Token length coleccionáis: 100.00% (1/1)
  Token length colectivizáis: 100.00% (1/1)
  Token length colectáis: 0.00% (0/1)
  Token length colegueáis: 0.00% (0/1)
  Token length colegís: 0.00% (0/1)
  Token length colgáis: 100.00% (1/1)
  Token length colidís: 100.00% (1/1)
  Token length coligáis: 0.00% (0/1)
  Token length colimáis: 100.00% (1/1)
  Token length colindáis: 0.00% (0/1)
  Token length colisionáis: 100.00% (1/1)
  Token length colmáis: 0.00% (0/1)
  Token length colonizáis: 100.00% (1/1)
  Token length coloreáis: 100.00% (1/1)
  Token length coludís: 0.00% (0/1)
  Token length columbráis: 0.00% (0/1)
  Token length columpiáis: 0.00% (0/1)
  Token length coláis: 0.00% (0/1)
  Token length comadreáis: 0.00% (0/1)
  Token length combináis: 100.00% (1/1)
  Token length comedís: 0.00% (0/1)
  Token length comercializáis: 100.00% (1/1)
  Token length cometéis: 0.00% (0/1)
  Token length comisariáis: 0.00% (0/1)
  Token length comisionáis: 100.00% (1/1)
  Token length comisqueáis: 0.00% (0/1)
  Token length comisáis: 0.00% (0/1)
  Token length commovéis: 100.00% (1/1)
  Token length compadecéis: 100.00% (1/1)
  Token length compadreáis: 100.00% (1/1)
  Token length compagináis: 100.00% (1/1)
  Token length comparecéis: 100.00% (1/1)
  Token length compartís: 100.00% (1/1)
  Token length compatibilizáis: 100.00% (1/1)
  Token length compeléis: 0.00% (0/1)
  Token length compendiáis: 0.00% (0/1)
  Token length competéis: 0.00% (0/1)
  Token length competís: 100.00% (1/1)
  Token length compiláis: 0.00% (0/1)
  Token length complejizáis: 100.00% (1/1)
  Token length completáis: 0.00% (0/1)
  Token length complotáis: 100.00% (1/1)
  Token length componéis: 100.00% (1/1)
  Token length comportáis: 0.00% (0/1)
  Token length comprehendéis: 100.00% (1/1)
  Token length comprimís: 0.00% (0/1)
  Token length comprobáis: 100.00% (1/1)
  Token length comprometéis: 100.00% (1/1)
  Token length compráis: 0.00% (0/1)
  Token length computarizáis: 100.00% (1/1)
  Token length computerizáis: 100.00% (1/1)
  Token length comunitarizáis: 100.00% (1/1)
  Token length coméis: 0.00% (0/1)
  Token length concadenáis: 0.00% (0/1)
  Token length concatenáis: 0.00% (0/1)
  Token length concebís: 100.00% (1/1)
  Token length concedéis: 100.00% (1/1)
  Token length concelebráis: 0.00% (0/1)
  Token length conceptualizáis: 100.00% (1/1)
  Token length conceptuáis: 100.00% (1/1)
  Token length conchabáis: 0.00% (0/1)
  Token length concienciáis: 0.00% (0/1)
  Token length concientizáis: 100.00% (1/1)
  Token length concitáis: 0.00% (0/1)
  Token length concretizáis: 100.00% (1/1)
  Token length concretáis: 0.00% (0/1)
  Token length conculcáis: 0.00% (0/1)
  Token length concurrís: 100.00% (1/1)
  Token length condecoráis: 0.00% (0/1)
  Token length condecís: 0.00% (0/1)
  Token length condenáis: 100.00% (1/1)
  Token length condesáis: 0.00% (0/1)
  Token length condicionáis: 100.00% (1/1)
  Token length condonáis: 100.00% (1/1)
  Token length conectáis: 0.00% (0/1)
  Token length confeccionáis: 0.00% (0/1)
  Token length conferís: 0.00% (0/1)
  Token length confesáis: 100.00% (1/1)
  Token length configuráis: 0.00% (0/1)
  Token length confináis: 0.00% (0/1)
  Token length confitáis: 100.00% (1/1)
  Token length confiáis: 100.00% (1/1)
  Token length conflictuáis: 100.00% (1/1)
  Token length conformáis: 0.00% (0/1)
  Token length confraternizáis: 100.00% (1/1)
  Token length congeláis: 100.00% (1/1)
  Token length congeniáis: 0.00% (0/1)
  Token length congestionáis: 0.00% (0/1)
  Token length conglomeráis: 100.00% (1/1)
  Token length congojáis: 0.00% (0/1)
  Token length congraciáis: 0.00% (0/1)
  Token length congratuláis: 0.00% (0/1)
  Token length conjeturáis: 0.00% (0/1)
  Token length conjuráis: 0.00% (0/1)
  Token length conlleváis: 100.00% (1/1)
  Token length conmemoráis: 0.00% (0/1)
  Token length conmensuráis: 0.00% (0/1)
  Token length conmináis: 0.00% (0/1)
  Token length conmovéis: 0.00% (0/1)
  Token length connaturalizáis: 100.00% (1/1)
  Token length connotáis: 100.00% (1/1)
  Token length consensuáis: 100.00% (1/1)
  Token length consentís: 100.00% (1/1)
  Token length consignáis: 0.00% (0/1)
  Token length consistís: 0.00% (0/1)
  Token length consolidáis: 0.00% (0/1)
  Token length consoláis: 0.00% (0/1)
  Token length conspiráis: 100.00% (1/1)
  Token length constatáis: 100.00% (1/1)
  Token length consteláis: 0.00% (0/1)
  Token length consternáis: 0.00% (0/1)
  Token length constipáis: 0.00% (0/1)
  Token length constitucionalizáis: 100.00% (1/1)
  Token length constáis: 0.00% (0/1)
  Token length contabilizáis: 100.00% (1/1)
  Token length contemporizáis: 100.00% (1/1)
  Token length contenéis: 100.00% (1/1)
  Token length contestáis: 100.00% (1/1)
  Token length contextualizáis: 100.00% (1/1)
  Token length contextuáis: 100.00% (1/1)
  Token length continuáis: 100.00% (1/1)
  Token length contoneáis: 100.00% (1/1)
  Token length contorneáis: 100.00% (1/1)
  Token length contorsionáis: 100.00% (1/1)
  Token length contraargumentáis: 100.00% (1/1)
  Token length contraatacáis: 100.00% (1/1)
  Token length contrabalanceáis: 100.00% (1/1)
  Token length contrabandeáis: 0.00% (0/1)
  Token length contradecís: 0.00% (0/1)
  Token length contrademandáis: 0.00% (0/1)
  Token length contragolpeáis: 0.00% (0/1)
  Token length contrahacéis: 0.00% (0/1)
  Token length contraindicáis: 100.00% (1/1)
  Token length contramandáis: 0.00% (0/1)
  Token length contraponéis: 100.00% (1/1)
  Token length contraprogramáis: 0.00% (0/1)
  Token length contrargumentáis: 100.00% (1/1)
  Token length contrariáis: 100.00% (1/1)
  Token length contrarrestáis: 100.00% (1/1)
  Token length contratacáis: 0.00% (0/1)
  Token length contravenís: 100.00% (1/1)
  Token length contraéis: 0.00% (0/1)
  Token length contristáis: 100.00% (1/1)
  Token length controvertís: 100.00% (1/1)
  Token length conturbáis: 0.00% (0/1)
  Token length contusionáis: 0.00% (0/1)
  Token length contáis: 100.00% (1/1)
  Token length convalecéis: 0.00% (0/1)
  Token length convalidáis: 0.00% (0/1)
  Token length convenís: 0.00% (0/1)
  Token length convertís: 100.00% (1/1)
  Token length convidáis: 0.00% (0/1)
  Token length convivís: 100.00% (1/1)
  Token length convulsionáis: 100.00% (1/1)
  Token length cooperativizáis: 100.00% (1/1)
  Token length coorganizáis: 100.00% (1/1)
  Token length copatrocináis: 100.00% (1/1)
  Token length copilotáis: 0.00% (0/1)
  Token length copipegáis: 100.00% (1/1)
  Token length copresentáis: 100.00% (1/1)
  Token length copresidís: 100.00% (1/1)
  Token length coprotagonizáis: 100.00% (1/1)
  Token length copuláis: 0.00% (0/1)
  Token length coqueteáis: 100.00% (1/1)
  Token length coquificáis: 100.00% (1/1)
  Token length corcoveáis: 100.00% (1/1)
  Token length coreografiáis: 0.00% (0/1)
  Token length coreáis: 0.00% (0/1)
  Token length corláis: 0.00% (0/1)
  Token length corneáis: 0.00% (0/1)
  Token length coronáis: 0.00% (0/1)
  Token length corporizáis: 100.00% (1/1)
  Token length correlacionáis: 100.00% (1/1)
  Token length correspondéis: 0.00% (0/1)
  Token length corresponsabilizáis: 100.00% (1/1)
  Token length corrompéis: 100.00% (1/1)
  Token length corroéis: 0.00% (0/1)
  Token length corrugáis: 100.00% (1/1)
  Token length corréis: 100.00% (1/1)
  Token length cortejáis: 0.00% (0/1)
  Token length corváis: 0.00% (0/1)
  Token length cosecháis: 0.00% (0/1)
  Token length cosificáis: 100.00% (1/1)
  Token length cosmetizáis: 100.00% (1/1)
  Token length cosquilleáis: 100.00% (1/1)
  Token length costeáis: 0.00% (0/1)
  Token length cotejáis: 0.00% (0/1)
  Token length cotilleáis: 100.00% (1/1)
  Token length cotizáis: 100.00% (1/1)
  Token length cotorreáis: 100.00% (1/1)
  Token length crecéis: 100.00% (1/1)
  Token length cremáis: 0.00% (0/1)
  Token length creosotáis: 0.00% (0/1)
  Token length crepitáis: 100.00% (1/1)
  Token length crespáis: 100.00% (1/1)
  Token length creváis: 0.00% (0/1)
  Token length creéis: 100.00% (1/1)
  Token length criais: 0.00% (0/1)
  Token length cribáis: 0.00% (0/1)
  Token length criminalizáis: 100.00% (1/1)
  Token length crimpáis: 0.00% (0/1)
  Token length crináis: 100.00% (1/1)
  Token length criogenizáis: 100.00% (1/1)
  Token length cristianizáis: 100.00% (1/1)
  Token length cristianáis: 0.00% (0/1)
  Token length cristineáis: 100.00% (1/1)
  Token length criticáis: 100.00% (1/1)
  Token length cromáis: 100.00% (1/1)
  Token length cronificáis: 100.00% (1/1)
  Token length crotoreáis: 100.00% (1/1)
  Token length crotoráis: 0.00% (0/1)
  Token length croáis: 0.00% (0/1)
  Token length crucificáis: 100.00% (1/1)
  Token length cruzáis: 100.00% (1/1)
  Token length cuadriculáis: 0.00% (0/1)
  Token length cuadriplicáis: 100.00% (1/1)
  Token length cuajáis: 0.00% (0/1)
  Token length cualificáis: 100.00% (1/1)
  Token length cuantificáis: 100.00% (1/1)
  Token length cuantizáis: 100.00% (1/1)
  Token length cuarteláis: 0.00% (0/1)
  Token length cuatriplicáis: 100.00% (1/1)
  Token length cubanizáis: 100.00% (1/1)
  Token length cubicáis: 0.00% (0/1)
  Token length cubijáis: 0.00% (0/1)
  Token length cubrís: 0.00% (0/1)
  Token length cuchicheáis: 100.00% (1/1)
  Token length cuchucheáis: 100.00% (1/1)
  Token length cucháis: 0.00% (0/1)
  Token length cuereáis: 0.00% (0/1)
  Token length cuerpeáis: 100.00% (1/1)
  Token length cuestionáis: 100.00% (1/1)
  Token length cuidáis: 100.00% (1/1)
  Token length cuitáis: 0.00% (0/1)
  Token length culebreáis: 0.00% (0/1)
  Token length culiáis: 0.00% (0/1)
  Token length culmináis: 0.00% (0/1)
  Token length culpabilizáis: 100.00% (1/1)
  Token length culpáis: 100.00% (1/1)
  Token length culturalizáis: 100.00% (1/1)
  Token length culturizáis: 100.00% (1/1)
  Token length cumuláis: 0.00% (0/1)
  Token length cuneáis: 0.00% (0/1)
  Token length cuoteáis: 100.00% (1/1)
  Token length curreláis: 0.00% (0/1)
  Token length curráis: 100.00% (1/1)
  Token length curveáis: 0.00% (0/1)
  Token length customizáis: 100.00% (1/1)
  Token length cuñáis: 100.00% (1/1)
  Token length dactilografiáis: 0.00% (0/1)
  Token length dais: 0.00% (0/1)
  Token length damnificáis: 100.00% (1/1)
  Token length danzáis: 0.00% (0/1)
  Token length dateáis: 0.00% (0/1)
  Token length datáis: 0.00% (0/1)
  Token length dañineáis: 0.00% (0/1)
  Token length deambuláis: 0.00% (0/1)
  Token length debeláis: 0.00% (0/1)
  Token length debilitáis: 100.00% (1/1)
  Token length debitáis: 100.00% (1/1)
  Token length debéis: 100.00% (1/1)
  Token length decantáis: 100.00% (1/1)
  Token length decapitáis: 100.00% (1/1)
  Token length decapáis: 0.00% (0/1)
  Token length decebís: 0.00% (0/1)
  Token length decepcionáis: 0.00% (0/1)
  Token length decimalizáis: 100.00% (1/1)
  Token length declamáis: 0.00% (0/1)
  Token length declaráis: 100.00% (1/1)
  Token length declináis: 0.00% (0/1)
  Token length decodificáis: 100.00% (1/1)
  Token length decoláis: 0.00% (0/1)
  Token length decomisionáis: 100.00% (1/1)
  Token length decomisáis: 100.00% (1/1)
  Token length decoráis: 0.00% (0/1)
  Token length decrecéis: 0.00% (0/1)
  Token length decupláis: 0.00% (0/1)
  Token length decís: 100.00% (1/1)
  Token length dedicáis: 100.00% (1/1)
  Token length defeccionáis: 0.00% (0/1)
  Token length defecáis: 0.00% (0/1)
  Token length deferís: 0.00% (0/1)
  Token length deflagráis: 100.00% (1/1)
  Token length deflectáis: 100.00% (1/1)
  Token length deforestáis: 100.00% (1/1)
  Token length deformáis: 100.00% (1/1)
  Token length defosforiláis: 0.00% (0/1)
  Token length defraudáis: 100.00% (1/1)
  Token length degeneráis: 0.00% (0/1)
  Token length deglutís: 100.00% (1/1)
  Token length degolláis: 100.00% (1/1)
  Token length deificáis: 100.00% (1/1)
  Token length delatáis: 100.00% (1/1)
  Token length deleitáis: 100.00% (1/1)
  Token length deleteáis: 0.00% (0/1)
  Token length deletreáis: 100.00% (1/1)
  Token length deleznáis: 100.00% (1/1)
  Token length deliberáis: 100.00% (1/1)
  Token length delimitáis: 100.00% (1/1)
  Token length delineáis: 0.00% (0/1)
  Token length delinquís: 0.00% (0/1)
  Token length deliráis: 0.00% (0/1)
  Token length deludís: 100.00% (1/1)
  Token length demaquilláis: 0.00% (0/1)
  Token length demarráis: 0.00% (0/1)
  Token length dementáis: 0.00% (0/1)
  Token length demeritáis: 100.00% (1/1)
  Token length democratizáis: 100.00% (1/1)
  Token length demoduláis: 0.00% (0/1)
  Token length demonizáis: 100.00% (1/1)
  Token length demoráis: 0.00% (0/1)
  Token length demudáis: 0.00% (0/1)
  Token length denigráis: 100.00% (1/1)
  Token length denomináis: 100.00% (1/1)
  Token length denostáis: 0.00% (0/1)
  Token length denotáis: 100.00% (1/1)
  Token length densificáis: 100.00% (1/1)
  Token length dentelleáis: 0.00% (0/1)
  Token length denudáis: 100.00% (1/1)
  Token length departís: 0.00% (0/1)
  Token length deparáis: 0.00% (0/1)
  Token length depiláis: 0.00% (0/1)
  Token length deploráis: 100.00% (1/1)
  Token length deponéis: 0.00% (0/1)
  Token length deportáis: 0.00% (0/1)
  Token length depositáis: 100.00% (1/1)
  Token length depraváis: 0.00% (0/1)
  Token length depreciáis: 0.00% (0/1)
  Token length deprimís: 100.00% (1/1)
  Token length depuráis: 0.00% (0/1)
  Token length deputáis: 0.00% (0/1)
  Token length derechizáis: 100.00% (1/1)
  Token length derelinquís: 0.00% (0/1)
  Token length deriváis: 100.00% (1/1)
  Token length derramáis: 100.00% (1/1)
  Token length derrapáis: 0.00% (0/1)
  Token length derrelinquís: 0.00% (0/1)
  Token length derretís: 100.00% (1/1)
  Token length derribáis: 100.00% (1/1)
  Token length derrocháis: 0.00% (0/1)
  Token length desabejáis: 0.00% (0/1)
  Token length desabotonáis: 0.00% (0/1)
  Token length desabrocháis: 0.00% (0/1)
  Token length desabrís: 100.00% (1/1)
  Token length desacatáis: 100.00% (1/1)
  Token length desacertáis: 100.00% (1/1)
  Token length desaconsejáis: 0.00% (0/1)
  Token length desacostumbráis: 100.00% (1/1)
  Token length desacralizáis: 100.00% (1/1)
  Token length desactualizáis: 100.00% (1/1)
  Token length desaduanizáis: 100.00% (1/1)
  Token length desafiláis: 0.00% (0/1)
  Token length desaforáis: 0.00% (0/1)
  Token length desagotáis: 100.00% (1/1)
  Token length desagradecéis: 100.00% (1/1)
  Token length desagradáis: 100.00% (1/1)
  Token length desagraviáis: 0.00% (0/1)
  Token length desaguáis: 0.00% (0/1)
  Token length desahijáis: 0.00% (0/1)
  Token length desaináis: 0.00% (0/1)
  Token length desalineáis: 0.00% (0/1)
  Token length desalinizáis: 100.00% (1/1)
  Token length desaliñáis: 100.00% (1/1)
  Token length desalmacenáis: 0.00% (0/1)
  Token length desalojáis: 0.00% (0/1)
  Token length desambiguáis: 100.00% (1/1)
  Token length desamistáis: 0.00% (0/1)
  Token length desamortizáis: 100.00% (1/1)
  Token length desamparáis: 100.00% (1/1)
  Token length desamáis: 0.00% (0/1)
  Token length desandáis: 0.00% (0/1)
  Token length desangráis: 0.00% (0/1)
  Token length desanimáis: 100.00% (1/1)
  Token length desanudáis: 0.00% (0/1)
  Token length desapalancáis: 0.00% (0/1)
  Token length desaparecéis: 100.00% (1/1)
  Token length desapasionáis: 0.00% (0/1)
  Token length desapegáis: 100.00% (1/1)
  Token length desaprendéis: 100.00% (1/1)
  Token length desaprobáis: 100.00% (1/1)
  Token length desaprovecháis: 0.00% (0/1)
  Token length desarchiváis: 100.00% (1/1)
  Token length desarenáis: 0.00% (0/1)
  Token length desarmáis: 100.00% (1/1)
  Token length desarraigáis: 100.00% (1/1)
  Token length desarregláis: 0.00% (0/1)
  Token length desarrugáis: 0.00% (0/1)
  Token length desarticuláis: 0.00% (0/1)
  Token length desasnáis: 0.00% (0/1)
  Token length desatendéis: 0.00% (0/1)
  Token length desatináis: 0.00% (0/1)
  Token length desatornilláis: 0.00% (0/1)
  Token length desatracáis: 0.00% (0/1)
  Token length desatrancáis: 100.00% (1/1)
  Token length desatáis: 100.00% (1/1)
  Token length desautorizáis: 100.00% (1/1)
  Token length desavenís: 0.00% (0/1)
  Token length desazolváis: 0.00% (0/1)
  Token length desazonáis: 0.00% (0/1)
  Token length desballestáis: 0.00% (0/1)
  Token length desbancáis: 0.00% (0/1)
  Token length desbaratáis: 100.00% (1/1)
  Token length desbarrancáis: 100.00% (1/1)
  Token length desbloqueáis: 0.00% (0/1)
  Token length desbocáis: 100.00% (1/1)
  Token length desbotonáis: 0.00% (0/1)
  Token length desbraváis: 100.00% (1/1)
  Token length desbrozáis: 100.00% (1/1)
  Token length descabalgáis: 0.00% (0/1)
  Token length descabelláis: 100.00% (1/1)
  Token length descabezáis: 0.00% (0/1)
  Token length descacháis: 0.00% (0/1)
  Token length descaecéis: 0.00% (0/1)
  Token length descafeináis: 0.00% (0/1)
  Token length descalibráis: 0.00% (0/1)
  Token length descalificáis: 100.00% (1/1)
  Token length descalzáis: 100.00% (1/1)
  Token length descampáis: 0.00% (0/1)
  Token length descapitalizáis: 100.00% (1/1)
  Token length descarapeláis: 0.00% (0/1)
  Token length descarbonatáis: 0.00% (0/1)
  Token length descarbonizáis: 100.00% (1/1)
  Token length descarboxiláis: 0.00% (0/1)
  Token length descarriláis: 0.00% (0/1)
  Token length descarriáis: 0.00% (0/1)
  Token length descascarilláis: 0.00% (0/1)
  Token length descastáis: 0.00% (0/1)
  Token length descentralizáis: 100.00% (1/1)
  Token length descentráis: 0.00% (0/1)
  Token length descerebráis: 0.00% (0/1)
  Token length descerrajáis: 100.00% (1/1)
  Token length descertificáis: 100.00% (1/1)
  Token length deschaváis: 0.00% (0/1)
  Token length descifráis: 0.00% (0/1)
  Token length desclasificáis: 100.00% (1/1)
  Token length desclaváis: 100.00% (1/1)
  Token length descobijáis: 0.00% (0/1)
  Token length descodificáis: 100.00% (1/1)
  Token length descolgáis: 100.00% (1/1)
  Token length descolláis: 100.00% (1/1)
  Token length descolocáis: 100.00% (1/1)
  Token length descolonizáis: 100.00% (1/1)
  Token length descomedís: 0.00% (0/1)
  Token length descompensáis: 0.00% (0/1)
  Token length descompiláis: 0.00% (0/1)
  Token length descomponéis: 0.00% (0/1)
  Token length descomprimís: 100.00% (1/1)
  Token length descoméis: 0.00% (0/1)
  Token length desconceptuáis: 100.00% (1/1)
  Token length desconcháis: 0.00% (0/1)
  Token length desconfiáis: 100.00% (1/1)
  Token length descongeláis: 0.00% (0/1)
  Token length descongestionáis: 0.00% (0/1)
  Token length desconsolidáis: 0.00% (0/1)
  Token length desconsoláis: 0.00% (0/1)
  Token length descontextualizáis: 100.00% (1/1)
  Token length descontinuáis: 100.00% (1/1)
  Token length descontracturáis: 0.00% (0/1)
  Token length descontratáis: 0.00% (0/1)
  Token length desconvenís: 0.00% (0/1)
  Token length descorazonáis: 0.00% (0/1)
  Token length descorcháis: 0.00% (0/1)
  Token length descornáis: 0.00% (0/1)
  Token length descortezáis: 100.00% (1/1)
  Token length descostilláis: 0.00% (0/1)
  Token length descoséis: 0.00% (0/1)
  Token length descoyuntáis: 0.00% (0/1)
  Token length descreéis: 0.00% (0/1)
  Token length descriminalizáis: 100.00% (1/1)
  Token length descuajáis: 0.00% (0/1)
  Token length descualificáis: 100.00% (1/1)
  Token length descuartizáis: 100.00% (1/1)
  Token length desdeñáis: 0.00% (0/1)
  Token length desdobláis: 0.00% (0/1)
  Token length desdolarizáis: 100.00% (1/1)
  Token length desdoráis: 100.00% (1/1)
  Token length desdramatizáis: 100.00% (1/1)
  Token length desecháis: 0.00% (0/1)
  Token length desecáis: 0.00% (0/1)
  Token length deseleccionáis: 0.00% (0/1)
  Token length desembaláis: 100.00% (1/1)
  Token length desembarcáis: 0.00% (0/1)
  Token length desembargáis: 100.00% (1/1)
  Token length desembarrancáis: 100.00% (1/1)
  Token length desembocáis: 100.00% (1/1)
  Token length desembolsilláis: 0.00% (0/1)
  Token length desemborracháis: 0.00% (0/1)
  Token length desembragáis: 100.00% (1/1)
  Token length desembriagáis: 0.00% (0/1)
  Token length desembrolláis: 100.00% (1/1)
  Token length desempacáis: 0.00% (0/1)
  Token length desempalmáis: 100.00% (1/1)
  Token length desempañáis: 0.00% (0/1)
  Token length desempedráis: 0.00% (0/1)
  Token length desempolváis: 0.00% (0/1)
  Token length desencadenáis: 0.00% (0/1)
  Token length desencajáis: 0.00% (0/1)
  Token length desencalláis: 0.00% (0/1)
  Token length desencantáis: 100.00% (1/1)
  Token length desencasilláis: 0.00% (0/1)
  Token length desenclaváis: 100.00% (1/1)
  Token length desencorsetáis: 0.00% (0/1)
  Token length desencorváis: 0.00% (0/1)
  Token length desendeudáis: 0.00% (0/1)
  Token length desenfadáis: 0.00% (0/1)
  Token length desenfardeláis: 0.00% (0/1)
  Token length desenfocáis: 100.00% (1/1)
  Token length desenfrenáis: 100.00% (1/1)
  Token length desengancháis: 0.00% (0/1)
  Token length desengañáis: 0.00% (0/1)
  Token length desengrasáis: 0.00% (0/1)
  Token length desenlazáis: 100.00% (1/1)
  Token length desenmarañáis: 100.00% (1/1)
  Token length desenojáis: 0.00% (0/1)
  Token length desenrolláis: 100.00% (1/1)
  Token length desenroscáis: 0.00% (0/1)
  Token length desensambláis: 0.00% (0/1)
  Token length desensibilizáis: 100.00% (1/1)
  Token length desensilláis: 0.00% (0/1)
  Token length desentonáis: 100.00% (1/1)
  Token length desentrañáis: 100.00% (1/1)
  Token length desentumecéis: 0.00% (0/1)
  Token length desenvolvéis: 100.00% (1/1)
  Token length desequilibráis: 0.00% (0/1)
  Token length desertificáis: 100.00% (1/1)
